img_size,img_number,preprocessing,model,model_params,accuracy_score,recall_score,f1_score,f2_score,roc_auc_score
128,100,sobel,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6363636363636364,0.7307692307692307,0.6129032258064516,0.6785714285714286,0.7225961538461538
128,100,sobel,LogisticRegression,"[[], {'max_iter': 1000}]",0.6818181818181818,0.8076923076923077,0.6666666666666666,0.7446808510638298,0.7115384615384616
128,100,sobel,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6363636363636364,0.7307692307692307,0.6129032258064516,0.6785714285714286,
128,100,orig_img,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.696969696969697,0.6666666666666666,0.7222222222222222,0.6878306878306878,0.7858499525166193
128,100,orig_img,LogisticRegression,"[[], {'max_iter': 1000}]",0.6666666666666666,0.6153846153846154,0.6857142857142857,0.6417112299465241,0.6666666666666666
128,100,orig_img,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6666666666666666,0.6410256410256411,0.6944444444444444,0.6613756613756614,
128,2000,"orig_img, sobel, gabor",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6818181818181818,0.7105263157894737,0.72,0.7142857142857143,0.7175751879699248
128,2000,"orig_img, sobel, gabor",LogisticRegression,"[[], {'max_iter': 1000}]",0.6212121212121212,0.6842105263157895,0.6753246753246753,0.680628272251309,0.6597744360902256
128,2000,"orig_img, sobel, gabor",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6363636363636364,0.6842105263157895,0.6842105263157895,0.6842105263157895,
128,2000,"orig_img, sobel",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.696969696969697,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.6806066176470589
128,2000,"orig_img, sobel",LogisticRegression,"[[], {'max_iter': 1000}]",0.696969696969697,0.6470588235294118,0.6875,0.6626506024096386,0.692095588235294
128,2000,"orig_img, sobel",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6666666666666666,0.6176470588235294,0.65625,0.6325301204819277,
128,2000,"orig_img, gabor",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6212121212121212,0.5526315789473685,0.6268656716417911,0.580110497237569,0.6842105263157894
128,2000,"orig_img, gabor",LogisticRegression,"[[], {'max_iter': 1000}]",0.6363636363636364,0.6578947368421053,0.6756756756756757,0.6648936170212766,0.7067669172932332
128,2000,"orig_img, gabor",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6363636363636364,0.6578947368421053,0.6756756756756757,0.6648936170212766,
128,2000,"sobel, gabor",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7272727272727273,0.7878787878787878,0.7428571428571429,0.7692307692307693,0.7869605142332415
128,2000,"sobel, gabor",LogisticRegression,"[[], {'max_iter': 1000}]",0.6060606060606061,0.6060606060606061,0.6060606060606061,0.6060606060606061,0.6078971533516988
128,2000,"sobel, gabor",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6060606060606061,0.6060606060606061,0.6060606060606061,0.6060606060606061,
128,2000,gabor,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6666666666666666,0.7241379310344828,0.65625,0.695364238410596,0.7353215284249767
128,2000,gabor,LogisticRegression,"[[], {'max_iter': 1000}]",0.7424242424242424,0.8275862068965517,0.7384615384615385,0.7894736842105263,0.7791239515377446
128,2000,gabor,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.7272727272727273,0.7931034482758621,0.71875,0.7615894039735099,
128,2000,orig_img,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6515151515151515,0.53125,0.5964912280701754,0.5555555555555556,0.7587316176470588
128,2000,orig_img,LogisticRegression,"[[], {'max_iter': 1000}]",0.6818181818181818,0.71875,0.6865671641791045,0.7055214723926381,0.7573529411764706
128,2000,orig_img,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.7121212121212122,0.71875,0.7076923076923077,0.7142857142857143,
128,2000,sobel,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7121212121212122,0.7142857142857143,0.6779661016949152,0.6993006993006993,0.7758458646616542
128,2000,sobel,LogisticRegression,"[[], {'max_iter': 1000}]",0.6363636363636364,0.6071428571428571,0.5862068965517241,0.5985915492957746,0.6964285714285714
128,2000,sobel,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6060606060606061,0.5714285714285714,0.5517241379310345,0.5633802816901409,
128,2000,equalize_hist,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7045454545454546,0.7335329341317365,0.7153284671532847,0.7261410788381742,0.7653603835274236
128,2000,equalize_hist,LogisticRegression,"[[], {'max_iter': 1000}]",0.6636363636363637,0.6197604790419161,0.6509433962264151,0.6318681318681318,0.7167260570882774
128,2000,equalize_hist,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6409090909090909,0.6077844311377245,0.6314152410575428,0.6170212765957447,
128,2000,local_equalize_hist,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7106060606060606,0.7370030581039755,0.7161961367013373,0.7285368802902056,0.753854772203396
128,2000,local_equalize_hist,LogisticRegression,"[[], {'max_iter': 1000}]",0.6393939393939394,0.672782874617737,0.6489675516224189,0.6630500301386377,0.6942171529327492
128,2000,local_equalize_hist,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6484848484848484,0.6788990825688074,0.6568047337278107,0.6698853349426674,
128,2000,local_equalize_hist,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7257575757575757,0.8037974683544303,0.737300435413643,0.7758094074526573,0.7810200176626435
128,2000,local_equalize_hist,LogisticRegression,"[[], {'max_iter': 1000}]",0.6651515151515152,0.6993670886075949,0.6666666666666666,0.685909373060211,0.697959596702973
128,2000,local_equalize_hist,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6348484848484849,0.6645569620253164,0.6354009077155824,0.6525792417650714,
128,2000,hog,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6984848484848485,0.7425149700598802,0.7136690647482015,0.7307012374779022,0.744838543771353
128,2000,hog,LogisticRegression,"[[], {'max_iter': 1000}]",0.6984848484848485,0.7275449101796407,0.7094890510948905,0.7202133965619443,0.7510929062121158
128,2000,hog,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6924242424242424,0.7065868263473054,0.6992592592592592,0.7036374478234944,
128,2000,hog,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7121212121212122,0.746177370030581,0.7197640117994101,0.7353827606992164,0.7916632228558834
128,2000,hog,LogisticRegression,"[[], {'max_iter': 1000}]",0.6696969696969697,0.691131498470948,0.6746268656716418,0.6844336765596608,0.7370581590765077
128,2000,hog,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6515151515151515,0.6574923547400612,0.6515151515151515,0.6550883607556368,
128,2000,hog,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6818181818181818,0.7848101265822784,0.7025495750708215,0.7496977025392987,0.7638265381218723
128,2000,hog,LogisticRegression,"[[], {'max_iter': 1000}]",0.6893939393939394,0.7373417721518988,0.6944858420268256,0.7195799876466955,0.7495216367382985
128,2000,hog,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6606060606060606,0.6962025316455697,0.6626506024096386,0.6823821339950372,
128,3000,"hog, local_equalize_hist, gabor",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7313131313131314,0.7374749498997996,0.7345309381237525,0.7362945178071229,0.7862915239848332
128,3000,"hog, local_equalize_hist, gabor",LogisticRegression,"[[], {'max_iter': 1000}]",0.6434343434343435,0.6312625250501002,0.6408952187182095,0.6350806451612904,0.6949969184805457
128,3000,"hog, local_equalize_hist, gabor",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6545454545454545,0.655310621242485,0.6566265060240963,0.6558363417569194,
128,3000,"hog, local_equalize_hist",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.704040404040404,0.7003968253968254,0.7067067067067067,0.7029072082835524,0.7723234698543341
128,3000,"hog, local_equalize_hist",LogisticRegression,"[[], {'max_iter': 1000}]",0.6303030303030303,0.6349206349206349,0.6361829025844931,0.6354249404289118,0.6646376314586191
128,3000,"hog, local_equalize_hist",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6272727272727273,0.6468253968253969,0.6385896180215475,0.6435057244374259,
128,3000,"hog, gabor",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7222222222222222,0.7270955165692008,0.7306562193927522,0.728515625,0.7963024262262925
128,3000,"hog, gabor",LogisticRegression,"[[], {'max_iter': 1000}]",0.6848484848484848,0.6608187134502924,0.6848484848484848,0.6702253855278766,0.7456814643176775
128,3000,"hog, gabor",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6767676767676768,0.6530214424951267,0.6767676767676768,0.6623171213918545,
128,3000,"local_equalize_hist, gabor",RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.703030303030303,0.7017892644135189,0.706,0.7034675169390195,0.7634378533725776
128,3000,"local_equalize_hist, gabor",LogisticRegression,"[[], {'max_iter': 1000}]",0.602020202020202,0.6063618290258449,0.6075697211155379,0.6068444090728213,0.6538306097705349
128,3000,"local_equalize_hist, gabor",LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.5959595959595959,0.5924453280318092,0.5983935742971888,0.5948103792415169,
128,3000,gabor,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7171717171717171,0.7199124726477024,0.7014925373134329,0.7124296232135123,0.7928245634922264
128,3000,gabor,LogisticRegression,"[[], {'max_iter': 1000}]",0.6585858585858586,0.6280087527352297,0.6293859649122807,0.6285589137100307,0.7018445609468719
128,3000,gabor,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6434343434343435,0.6192560175054704,0.6158868335146899,0.6179039301310044,
128,3000,hog,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.6747474747474748,0.701010101010101,0.6830708661417323,0.6937225109956018,0.7312192633404754
128,3000,hog,LogisticRegression,"[[], {'max_iter': 1000}]",0.6636363636363637,0.6707070707070707,0.6659979939819458,0.6688154713940371,0.7124334251606979
128,3000,hog,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6484848484848484,0.6626262626262627,0.6533864541832669,0.6588991562876657,
128,3000,local_equalize_hist,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.696969696969697,0.7629482071713147,0.7185741088180112,0.744556765163297,0.764913705832408
128,3000,local_equalize_hist,LogisticRegression,"[[], {'max_iter': 1000}]",0.6393939393939394,0.6613545816733067,0.6503428011753183,0.6569054214483577,0.6748477401867938
128,3000,local_equalize_hist,LinearSVC,"[[], {'max_iter': 10000, 'random_state': 74}]",0.6232323232323232,0.6334661354581673,0.6303270564915758,0.6322067594433399,
128,5000,pca_size_128_n_1,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7369696969696969,0.7294117647058823,0.7407407407407407,0.7339015151515151,0.8097183823529412
128,5000,pca_size_128_n_2,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7369696969696969,0.7294117647058823,0.7407407407407407,0.7339015151515151,0.8097183823529412
128,5000,pca_size_128_n_8,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7369696969696969,0.7294117647058823,0.7407407407407407,0.7339015151515151,0.8097183823529412
128,5000,pca_size_128_n_32,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7369696969696969,0.7294117647058823,0.7407407407407407,0.7339015151515151,0.8097183823529412
128,5000,pca_size_128_n_128,RandomForestClassifier,"[[], {'n_jobs': -1, 'random_state': 74}]",0.7369696969696969,0.7294117647058823,0.7407407407407407,0.7339015151515151,0.8097183823529412
